		ဝေဒဂူ 'အတ္တလိပ်ပြာကောင်'ပြဿနာ
		အခြားကိုယ်သို့ ပြောင်းသော သတ္တဝါ ရှိ မရှိပြဿနာ
		ကံ၏ အကျိုးရှိသည်၏ အဖြစ်ပြဿနာ
		ပဋိသန္ဓေဖြစ်တည်မှုကို သိ, မသိပြဿနာ
		မြတ်စွာဘုရားကို ပြနိုင်၊ မပြနိုင်ပြဿနာ
	၆-သတိဝဂ်
		မိမိကိုယ်ကို ချစ်၊ မချစ်ပြဿနာ
		မြတ်စွာဘုရား တရားအားလုံးကို သိ၊ မသိပြဿနာ
		မြတ်စွာဘုရား မဟာပုရိသလက္ခဏာ ပြည့်စုံ၊ မပြည့်စုံပြဿနာ
		မြတ်စွာဘုရား ဗြဟ္မစာရီ မည်၊ မမည်ပြဿနာ
		မြတ်စွာဘုရား ပဉ္စင်း ဖြစ်၊ မဖြစ်ပြဿနာ
		မျက်ရည်၏ ဆေးနှင့် ဘေးဖြစ်ပုံပြဿနာ
		ရာဂရှိသူနှင့်ရာဂကင်းသူ ထူးပုံ ပြဿနာ
		ပညာ၏ တည်နေရာ ပြဿနာ
		သံသရာ ပြဿနာ
		ကြာမြင့်စွာက ပြုပြီးသည်ကို အောက်မေ့နိုင်မှု ပြဿနာ
		သတိသည် အမြဲသိမှတ်၍ ဖြစ်၊ မဖြစ် ပြဿနာ
	၇-အရူပဓမ္မဝဝတ္တာနဝဂ်
		သတိဖြစ်ပေါ်ပုံ ပြဿနာ
		ဘုရားဂုဏ်တော်ကို သတိရမှု ပြဿနာ
		ဒုက္ခကို ပယ်စွန့်ခြင်း ပြဿနာ
		ဗြဟ္မာ့ပြည်နှင့် လူ့ပြည် အကွာအဝေး ပြဿနာ
		လောကနှစ်ခု၌ ဖြစ်ရမှု၏ တူမျှပုံ ပြဿနာ
		ဗောဇ္ဈင်ပြဿနာ
		အကုသိုလ်နှင့် ကုသိုလ် အနည်းအများ ပြဿနာ
		သိလျက် မကောင်းမှုကို ပြုခြင်း၊ မသိဘဲ မကောင်းမှုကို ပြုခြင်း ပြဿနာ
		မြောက်ကျွန်းစသည်သို့ သွားနိုင်၊ မသွားနိုင် ပြဿနာ
		အရိုးရှည်ပြဿနာ
		ထွက်သက်၊ ဝင်သက်ချုပ်ရန် တတ်နိုင်၊ မတတ်နိုင်ပြဿနာ
		သမုဒ္ဒရာပြဿနာ
		သမုဒ္ဒရာ၏ အငန်အရသာတစ်ခုတည်းရှိပုံပြဿနာ
		သိမ်မွေ့သော အရာဝတ္ထုပြဿနာ
		ဝိညာဏ်၏ အနက်အထူးထူးပြဿနာ
		နာမ်တရားကို ပိုင်းခြားခြင်း၌ ခဲယဉ်းပုံ ပြဿနာ
	မိလိန္ဒမင်း၏ ပြဿနာနှင့် အမေးအဖြေများ
၃-မေဏ္ဍကပဥှာရမ္ဘကထာ
	တိုင်ပင်ခြင်း၏ ရှောင်ကြဉ်ရာ အရပ်ရှစ်မျိုး
	တိုင်ပင်မှုကို ဖျက်ဆီးတတ်သော ပုဂ္ဂိုလ်ရှစ်ယောက်
	လျှို့ဝှက်တိုင်ပင်ချက်ကို ဖျက်ဆီးတတ်သော ပုဂ္ဂိုလ်ကိုးယောက်
	ပညာကြီးရင့်ကြောင်းရှစ်ပါး
	ဆရာ၏ ဂုဏ်အင်္ဂါ
	ဥပါသကာ၏ ဂုဏ်အင်္ဂါ
၄-မေဏ္ဍကပဥှာ
	၁-ဣဒ္ဓိဗလဝဂ်
		သဗ္ဗညုတဉာဏ် ဖြစ်ပုံပြဿနာ
		ဒေဝဒတ်အား ရဟန်းပြုပေးမှု ပြဿနာ
		မြေလှုပ်ပုံ ပြဿနာ
		သိဝိမင်း မျက်လုံးကို ထုတ်၍ ပေးလှူခြင်း ပြဿနာ
		ကိုယ်ဝန်တည် ပြဿနာ
		သာသနာကွယ် မကွယ်ပြဿနာ
		မြတ်စွာဘုရားအား ထပ်မံပွါးများရမှု ရှိ မရှိ ပြဿနာ
		ဣဒ္ဓိပါဒ်စွမ်းအားကို ပြခြင်း ပြဿနာ
	၂-အဘေဇ္ဇဝဂ်
		မြတ်စွာဘုရား ဖြေကြားခြင်းမပြုသော ပုစ္ဆာပြဿနာ
		သေခြင်းမှ ကြောက် မကြောက် ပြဿနာ
		သေမင်းကျော့ကွင်းမှ လွတ် မလွတ် ပြဿနာ
		မြတ်စွာဘုရားအား လာဘ်အန္တရာယ် ရှိ မရှိ ပြဿနာ
		မကောင်းမှု ပွားစီး၊ မပွားစီး ပြဿနာ
		ရဟန်းသံဃာကို ထိန်းသိမ်းဆောင်ရွက်ခြင်း ပြဿနာ
		မြတ်စွာဘုရားအား မကွဲပျက်သော ပရိသတ် ရှိ မရှိ ပြဿနာ
	၃-ပဏာမိတဝဂ်
		တရားတော်သည် အမြတ်ဆုံး ဖြစ် မဖြစ် ပြဿနာ
		မြတ်စွာဘုရားသည် သတ္တဝါအားလုံးတို့၏ အကျိုးစီးပွားကို ဆောင် မဆောင်ပြဿနာ
		လျှို့ဝှက်သော အင်္ဂါကို ပြခြင်းဆိုင်ရာ ပြဿနာ
		မြတ်စွာဘုရား စကားကြမ်းသည်၏ အဖြစ်ကို ပြသော ပြဿနာ
		သစ်ပင်တို့ စိတ်စေတနာမရှိသည့်အဖြစ် ပြဿနာ
		ဆွမ်းနှစ်မျိုး၏ အကျိုးကြီးမှု တူပုံပြဿနာ
		မြတ်စွာဘုရားအား ပူဇော်ခြင်း ပြဿနာ
		ခြေတော်၌ ကျောက်ချပ်လွှာထိခြင်း ပြဿနာ
		အမြတ်ဆုံးရဟန်း ပြဿနာ
		ဂုဏ်ကို ပြောဆိုခြင်း ပြဿနာ
		မညှဉ်းဆဲခြင်းနှင့် ဖိနှိပ်ခြင်း ပြဿနာ
		ရဟန်းတို့ကို မြတ်စွာဘုရား နှင်ထုတ်ခြင်း ပြဿနာ
	၄-သဗ္ဗညုတဉာဏဝဂ်
		တန်ခိုးနှင့် ကံ၏အကျိုး ပြဿနာ
		ဓမ္မဝိနယကို ဖုံးထားသင့် မထားသင့် ပြဿနာ
		မုသားစကား၏ အလေး, အပေါ့ဖြစ်ပုံ ပြဿနာ
		ဘုရားလောင်းဓမ္မတာ ပြဿနာ
		မိမိကိုယ်ကို သတ်ခြင်း ပြဿနာ
		မေတ္တာပွားများကျိုး ပြဿနာ
		ကုသိုလ်နှင့် အကုသိုလ် အကျိုးတူ၊ မတူ ပြဿနာ
		အမရာဒေဝီ ''မကောင်းမှုမပြုသော' ပြဿနာ
		ရဟန္တာပုဂ္ဂိုလ် ကြောက်ရွံ့ခြင်း ကင်း၊ မကင်း ပြဿနာ
		မြတ်စွာဘုရား အလုံးစုံကို သိတော်မူပုံ ပြဿနာ
	၅-သန္ထဝဝဂ်
		သန္ထဝ စသော ဂါထာနှင့် စပ်သော ပြဿနာ
		ဝမ်း 'အစာအိမ်'၌ စောင့်စည်းမှု ပြဿနာ
		မြတ်စွာဘုရားနှင့် အနာကင်းသူ ပြဿနာ
		မဂ်ကို ဖြစ်စေပုံ ပြဿနာ
		မြတ်စွာဘုရား သတ္တဝါတို့ကို မညှဉ်းဆဲပုံ ပြဿနာ
		ဆဒ္ဒန်ဆင်မင်းနှင့် ဇောတိပါလလုလင်တို့၏ အပြုအမူ ပြဿနာ
		ဃဋိကာရအိုးထိန်းသည် 'အိမ် ' ပြဿနာ
		မြတ်စွာဘုရား၏ ဗြာဟ္မဏ, ရာဇဟူသော စကားပြဿနာ
		ဂါထာတို့ကို သီဆို၍ ရအပ်သော ဘောဇဉ်ကို မသုံးဆောင်ဟူသော စကားဆိုင်ရာ ပြဿနာ
		မြတ်စွာဘုရား တရားဟောမှု၌ ကြောင့်ကြမဲ့ နေလိုခြင်း ပြဿနာ
		မြတ်စွာဘုရားအား ဆရာ ရှိ၊ မရှိ ပြဿနာ
	၁-ဗုဒ္ဓဝဂ်
		ဘုရားနှစ်ဆူ တစ်ပြိုင်နက် မပွင့်ခြင်း ပြဿနာ
		မိထွေးတော်ဂေါတမီ သင်္ကန်းလှူခြင်း ပြဿနာ
		လူနှင့် ရဟန်းတို့ ကောင်းစွာ ကျင့်ခြင်း ပြဿနာ
		ဒုက္ကရစရိယာအကျင့်၏ အပြစ် ပြဿနာ
		သာသနာတော်မှ ပြန်လည်ဆုတ်နစ် 'လူထွက်' ခြင်း ပြဿနာ
		ရဟန္တာဝေဒနာခံစားခြင်း ပြဿနာ
		တရားကို ထိုးထွင်းသိမြင်ခြင်း၏ အန္တရာယ် ပြဿနာ
		ဒုဿီလ 'ရဟန်းနှင့် လူ အထူး' ပြဿနာ
		ရေသည် သတ္တဇီဝ ဟုတ်၊ မဟုတ် ပြဿနာ
	၂-နိပ္ပပဉ္စဝဂ်
		သံသရာမချဲ့တတ်သော တရား ပြဿနာ
		လူ့အသွင်ဖြင့် ရဟန္တာအဖြစ် ပြဿနာ
		ရဟန္တာနှင့် သတိမေ့လျော့မှုပြဿနာ
		လောက၌ မရှိသော ဝတ္ထု ပြဿနာ
		ကံစသည်ကြောင့် မဖြစ်သော အရာဝတ္ထု ပြဿနာ
		ကံစသည်ကြောင့် ဖြစ်သော အရာဝတ္ထု ပြဿနာ
		ဘီလူး ရှိ၊ မရှိ ပြဿနာ
		သိက္ခာပုဒ်ကို အကြွင်းမဲ့ ပညတ်ခဲ့ခြင်း ပြဿနာ
		နေ၏ ထွန်းလင်းတောက်ပမှု ပြဿနာ
		နေ၏ ပြင်းစွာ ထွန်းလင်းတောက်ပမှု ပြဿနာ
	၃-ဝေဿန္တရဝဂ်
		ဝေဿန္တရာမင်းကြီး၏ ပေးလှူမှု ပြဿနာ
		ဒုက္ကရစရိယာ အကျင့် ပြဿနာ
		ကုသိုလ် အကုသိုလ်၏ အားကြီးမှု ပြဿနာ
		ရှေးက သေလွန်ပြီးသူတို့အား ရည်ညွှန်း၍ လှူသော အလှူပြဿနာ
		အိပ်မက် ပြဿနာ
		သေချိန်မရောက်မီ သေခြင်း ပြဿနာ
		စေတီ တန်ခိုးပြခြင်း ပြဿနာ
		မဂ်ဖိုလ်ကို ထိုးထွင်း၍ သိခြင်း ပြဿနာ
		နိဗ္ဗာန်၏ စင်စစ် ချမ်းသာအတိ ဖြစ်ပုံ ပြဿနာ
		နိဗ္ဗာန်၏ အဆင်း အသွင်သဏ္ဌာန် ပြဿနာ
		နိဗ္ဗာန်သို့ မျက်မှောက်ပြုပုံ ပြဿနာ
		နိဗ္ဗာန်၏ တည်ရာ ပြဿနာ
	၄-အနုမာနဝဂ်
		မှန်းဆ၍ 'မြတ်စွာဘုရားရှိကြောင်း' သိရပုံ ပြဿနာ
		ဓူတင်အကျင့် ပြဿနာ
၆-ဩပမ္မကထာပဥှာ
	မာတိကာ
	၁-ဂဒြဘဝဂ်
		မြည်း၏ အင်္ဂါ ပြဿနာ
		ကြက်၏ အင်္ဂါပြဿနာ
		ရှဉ့်၏ အင်္ဂါ ပြဿနာ
		သစ်မ၏ အင်္ဂါ ပြဿနာ
		သစ်ဖို၏ အင်္ဂါ ပြဿနာ
		လိပ်၏ အင်္ဂါပြဿနာ
		ဝါး၏ အင်္ဂါ ပြဿနာ
		လေး၏ အင်္ဂါ ပြဿနာ
		ကျီးငှက်၏ အင်္ဂါပြဿနာ
		မျောက်၏ အင်္ဂါ ပြဿနာ
	၂-သမုဒ္ဒဝဂ်
		ဗူးနွယ်၏ အင်္ဂါ ပြဿနာ
		ပဒုမ္မာကြာ၏ အင်္ဂါ ပြဿနာ
		မျိုးစေ့၏ အင်္ဂါ ပြဿနာ
		သာလကလျာဏီပင်၏ အင်္ဂါ ပြဿနာ
		လှေ၏ အင်္ဂါပြဿနာ
		ကျောက်ဆူး၏ အင်္ဂါပြဿနာ
		လင်းယဉ်တိုင်၏ အင်္ဂါပြဿနာ
		လှေသူကြီး၏ အင်္ဂါပြဿနာ
		လှေထိုးသား၏ အင်္ဂါပြဿနာ
		သမုဒ္ဒရာ၏ အင်္ဂါပြဿနာ
	၃-ပထဝီဝဂ်
		မြေကြီး၏ အင်္ဂါပြဿနာ
		ရေ၏ အင်္ဂါပြဿနာ
		မီး၏ အင်္ဂါပြဿနာ
		လေ၏ အင်္ဂါ ပြဿနာ
		တောင်၏ အင်္ဂါ ပြဿနာ
		ကောင်းကင်၏ အင်္ဂါ ပြဿနာ
		လ၏ အင်္ဂါ ပြဿနာ
		နေ၏ အင်္ဂါ ပြဿနာ
		သိကြားမင်း၏ အင်္ဂါ ပြဿနာ
		စကြဝတေးမင်း၏ အင်္ဂါ ပြဿနာ
	၄-ဥပစိကာဝဂ်
		ခြ၏ အင်္ဂါ ပြဿနာ
		ကြောင်၏ အင်္ဂါ ပြဿနာ
		ကြွက်၏ အင်္ဂါ ပြဿနာ
		ကင်းမြီးကောက်၏ အင်္ဂါ ပြဿနာ
		မြွေပါ၏ အင်္ဂါ ပြဿနာ
		မြေခွေးအို၏ အင်္ဂါ ပြဿနာ
		သမင်၏ အင်္ဂါ ပြဿနာ
